,Epoch,Iteration,Accuracy,Top3
0,8,45.5,0.0,1.0
0,8,45.625,0.0,0.0
0,8,45.75,0.0,0.0
0,8,45.875,0.0,1.0
0,8,46.0,0.0,0.0
0,8,46.125,0.0,0.0
0,8,46.25,0.0,0.0
0,8,46.375,0.0,0.0
0,8,46.5,0.0,0.0
0,8,46.625,0.0,0.0
0,8,46.75,0.0,1.0
0,8,46.875,0.0,0.0
0,8,47.0,500.0,1.0
0,8,47.125,0.0,0.0
0,8,47.25,0.0,0.0
0,8,47.375,0.0,0.0
0,8,47.5,500.0,1.0
0,8,47.625,0.0,1.0
0,8,47.75,0.0,0.0
0,8,47.875,0.0,1.0
0,8,48.0,0.0,0.0
0,8,48.125,0.0,0.0
0,8,48.25,500.0,1.0
0,8,48.375,0.0,0.0
0,8,48.5,0.0,1.0
0,8,48.625,0.0,1.0
0,8,48.75,0.0,0.0
0,8,48.875,0.0,0.0
0,8,49.0,0.0,0.0
0,8,49.125,0.0,0.0
0,8,49.25,500.0,1.0
0,8,49.375,0.0,0.0
0,8,49.5,0.0,1.0
0,8,49.625,500.0,1.0
0,8,49.75,0.0,0.0
0,8,49.875,0.0,0.0
0,8,50.0,0.0,0.0
0,8,50.125,500.0,1.0
0,8,50.25,500.0,1.0
0,8,50.375,0.0,0.0
0,8,50.5,0.0,0.0
0,8,50.625,0.0,0.0
0,8,50.75,0.0,0.0
0,8,50.875,0.0,1.0
0,8,51.0,0.0,0.0
0,8,51.125,0.0,0.0
0,8,51.25,0.0,0.0
0,8,51.375,0.0,0.0
0,8,51.5,0.0,0.0
0,8,51.625,0.0,1.0
0,8,51.75,0.0,0.0
0,8,51.875,0.0,0.0
0,8,52.0,0.0,0.0
0,8,52.125,0.0,0.0
0,8,52.25,0.0,0.0
0,8,52.375,0.0,0.0
0,8,52.5,0.0,1.0
0,8,52.625,0.0,1.0
0,8,52.75,0.0,0.0
0,8,52.875,0.0,0.0
0,8,53.0,0.0,1.0
0,8,53.125,0.0,1.0
0,8,53.25,0.0,1.0
0,8,53.375,0.0,1.0
0,8,53.5,0.0,1.0
0,8,53.625,0.0,0.0
0,8,53.75,0.0,0.0
0,8,53.875,0.0,0.0
0,8,54.0,500.0,1.0
0,8,54.125,0.0,1.0
0,8,54.25,0.0,0.0
0,8,54.375,500.0,1.0
0,8,54.5,0.0,1.0
0,8,54.625,0.0,0.0
0,8,54.75,0.0,0.0
0,8,54.875,0.0,0.0
0,8,55.0,500.0,1.0
0,8,55.125,0.0,0.0
0,8,55.25,0.0,1.0
0,8,55.375,0.0,0.0
0,8,55.5,0.0,0.0
0,8,55.625,0.0,0.0
0,8,55.75,0.0,1.0
0,8,55.875,0.0,0.0
0,8,56.0,500.0,1.0
0,8,56.125,0.0,0.0
0,8,56.25,0.0,1.0
0,8,56.375,0.0,0.0
0,8,56.5,0.0,0.0
0,8,56.625,0.0,0.0
0,8,56.75,0.0,0.0
0,8,56.875,0.0,0.0
0,8,57.0,0.0,0.0
0,8,57.125,0.0,1.0
0,8,57.25,0.0,1.0
0,8,57.375,0.0,0.0
0,8,57.5,0.0,1.0
0,8,57.625,500.0,1.0
0,8,57.75,0.0,0.0
0,8,57.875,0.0,0.0
0,8,58.0,0.0,1.0
0,8,58.125,0.0,0.0
0,8,58.25,0.0,0.0
0,8,58.375,0.0,0.0
0,8,58.5,0.0,0.0
0,8,58.625,0.0,0.0
0,8,58.75,0.0,0.0
0,8,58.875,0.0,1.0
0,8,59.0,0.0,0.0
0,8,59.125,0.0,0.0
0,8,59.25,0.0,0.0
0,8,59.375,0.0,1.0
0,8,59.5,0.0,0.0
0,8,59.625,0.0,0.0
0,8,59.75,0.0,0.0
0,8,59.875,0.0,0.0
0,8,60.0,0.0,0.0
0,8,60.125,500.0,1.0
0,8,60.25,0.0,1.0
0,8,60.375,0.0,0.0
0,8,60.5,0.0,1.0
0,8,60.625,500.0,1.0
0,8,60.75,0.0,0.0
0,8,60.875,0.0,0.0
0,8,61.0,0.0,1.0
0,8,61.125,0.0,0.0
0,8,61.25,0.0,1.0
0,8,61.375,0.0,0.0
0,8,61.5,0.0,1.0
0,8,61.625,0.0,0.0
0,8,61.75,0.0,0.0
0,8,61.875,0.0,0.0
0,8,62.0,0.0,1.0
0,8,62.125,0.0,0.0
0,8,62.25,0.0,0.0
0,8,62.375,0.0,0.0
0,9,0.0,0.0,0.0
0,9,0.125,0.0,0.0
0,9,0.25,0.0,1.0
0,9,0.375,500.0,1.0
0,9,0.5,0.0,0.0
0,9,0.625,0.0,1.0
0,9,0.75,0.0,1.0
0,9,0.875,0.0,0.0
0,9,1.0,500.0,1.0
0,9,1.125,0.0,0.0
0,9,1.25,0.0,0.0
0,9,1.375,500.0,1.0
0,9,1.5,0.0,0.0
0,9,1.625,500.0,1.0
0,9,1.75,0.0,0.0
0,9,1.875,0.0,1.0
0,9,2.0,0.0,0.0
0,9,2.125,500.0,1.0
0,9,2.25,0.0,0.0
0,9,2.375,0.0,0.0
0,9,2.5,0.0,0.0
0,9,2.625,500.0,1.0
0,9,2.75,500.0,1.0
0,9,2.875,0.0,0.0
0,9,3.0,0.0,1.0
0,9,3.125,0.0,0.0
0,9,3.25,0.0,0.0
0,9,3.375,0.0,1.0
0,9,3.5,500.0,1.0
0,9,3.625,0.0,0.0
0,9,3.75,0.0,0.0
0,9,3.875,0.0,0.0
0,9,4.0,0.0,0.0
0,9,4.125,500.0,1.0
0,9,4.25,0.0,0.0
0,9,4.375,0.0,0.0
0,9,4.5,0.0,0.0
0,9,4.625,0.0,0.0
0,9,4.75,0.0,0.0
0,9,4.875,0.0,0.0
0,9,5.0,0.0,1.0
0,9,5.125,0.0,0.0
0,9,5.25,0.0,0.0
0,9,5.375,0.0,0.0
0,9,5.5,0.0,1.0
0,9,5.625,0.0,0.0
0,9,5.75,500.0,1.0
0,9,5.875,0.0,1.0
0,9,6.0,0.0,0.0
0,9,6.125,0.0,1.0
0,9,6.25,0.0,0.0
0,9,6.375,0.0,0.0
0,9,6.5,500.0,1.0
0,9,6.625,0.0,0.0
0,9,6.75,0.0,0.0
0,9,6.875,0.0,0.0
0,9,7.0,0.0,0.0
0,9,7.125,0.0,0.0
0,9,7.25,0.0,0.0
0,9,7.375,0.0,0.0
0,9,7.5,0.0,0.0
0,9,7.625,0.0,1.0
0,9,7.75,0.0,0.0
0,9,7.875,500.0,1.0
0,9,8.0,0.0,0.0
0,9,8.125,0.0,1.0
0,9,8.25,0.0,0.0
0,9,8.375,0.0,1.0
0,9,8.5,0.0,0.0
0,9,8.625,0.0,1.0
0,9,8.75,0.0,0.0
0,9,8.875,0.0,0.0
0,9,9.0,500.0,1.0
0,9,9.125,0.0,0.0
0,9,9.25,0.0,1.0
0,9,9.375,0.0,0.0
0,9,9.5,0.0,0.0
0,9,9.625,0.0,0.0
0,9,9.75,0.0,0.0
0,9,9.875,0.0,0.0
0,9,10.0,0.0,1.0
0,9,10.125,0.0,0.0
0,9,10.25,0.0,0.0
0,9,10.375,0.0,0.0
0,9,10.5,0.0,0.0
0,9,10.625,0.0,0.0
0,9,10.75,0.0,0.0
0,9,10.875,0.0,0.0
0,9,11.0,0.0,0.0
0,9,11.125,0.0,0.0
0,9,11.25,0.0,0.0
0,9,11.375,0.0,1.0
0,9,11.5,0.0,0.0
0,9,11.625,0.0,0.0
0,9,11.75,0.0,1.0
0,9,11.875,0.0,1.0
0,9,12.0,0.0,1.0
0,9,12.125,0.0,1.0
0,9,12.25,0.0,0.0
0,9,12.375,0.0,0.0
0,9,12.5,0.0,0.0
0,9,12.625,500.0,1.0
0,9,12.75,0.0,1.0
0,9,12.875,0.0,1.0
0,9,13.0,500.0,1.0
0,9,13.125,0.0,0.0
0,9,13.25,500.0,1.0
0,9,13.375,0.0,0.0
0,9,13.5,0.0,0.0
0,9,13.625,0.0,0.0
0,9,13.75,0.0,0.0
0,9,13.875,0.0,0.0
0,9,14.0,0.0,0.0
0,9,14.125,0.0,0.0
0,9,14.25,0.0,1.0
0,9,14.375,0.0,0.0
0,9,14.5,0.0,1.0
0,9,14.625,500.0,1.0
0,9,14.75,0.0,0.0
0,9,14.875,0.0,0.0
0,9,15.0,0.0,0.0
0,9,15.125,0.0,0.0
0,9,15.25,0.0,0.0
0,9,15.375,0.0,0.0
0,9,15.5,0.0,0.0
0,9,15.625,0.0,0.0
0,9,15.75,0.0,0.0
0,9,15.875,0.0,1.0
0,9,16.0,0.0,0.0
0,9,16.125,0.0,0.0
0,9,16.25,0.0,0.0
0,9,16.375,0.0,0.0
0,9,16.5,0.0,0.0
0,9,16.625,0.0,0.0
0,9,16.75,500.0,1.0
0,9,16.875,0.0,1.0
0,9,17.0,0.0,0.0
0,9,17.125,0.0,0.0
0,9,17.25,0.0,0.0
0,9,17.375,0.0,0.0
0,9,17.5,0.0,1.0
0,9,17.625,0.0,0.0
0,9,17.75,0.0,0.0
0,9,17.875,0.0,1.0
0,9,18.0,0.0,0.0
0,9,18.125,0.0,0.0
0,9,18.25,0.0,0.0
0,9,18.375,0.0,0.0
0,9,18.5,0.0,0.0
0,9,18.625,0.0,0.0
0,9,18.75,0.0,1.0
0,9,18.875,0.0,0.0
0,9,19.0,0.0,0.0
0,9,19.125,0.0,0.0
0,9,19.25,0.0,0.0
0,9,19.375,0.0,0.0
0,9,19.5,0.0,0.0
0,9,19.625,0.0,0.0
0,9,19.75,0.0,1.0
0,9,19.875,0.0,0.0
0,9,20.0,0.0,0.0
0,9,20.125,0.0,0.0
0,9,20.25,0.0,0.0
0,9,20.375,0.0,0.0
0,9,20.5,0.0,1.0
0,9,20.625,0.0,1.0
0,9,20.75,0.0,0.0
0,9,20.875,0.0,0.0
0,9,21.0,0.0,1.0
0,9,21.125,0.0,1.0
0,9,21.25,0.0,0.0
0,9,21.375,0.0,1.0
0,9,21.5,0.0,0.0
0,9,21.625,0.0,0.0
0,9,21.75,0.0,1.0
0,9,21.875,0.0,0.0
0,9,22.0,0.0,0.0
0,9,22.125,0.0,0.0
0,9,22.25,0.0,0.0
0,9,22.375,0.0,1.0
0,9,22.5,0.0,0.0
0,9,22.625,0.0,1.0
0,9,22.75,0.0,1.0
0,9,22.875,0.0,0.0
0,9,23.0,0.0,1.0
0,9,23.125,0.0,0.0
0,9,23.25,0.0,0.0
0,9,23.375,0.0,0.0
0,9,23.5,500.0,1.0
0,9,23.625,500.0,1.0
0,9,23.75,0.0,1.0
0,9,23.875,0.0,1.0
0,9,24.0,0.0,0.0
0,9,24.125,0.0,0.0
0,9,24.25,0.0,1.0
0,9,24.375,500.0,1.0
0,9,24.5,0.0,1.0
0,9,24.625,0.0,1.0
0,9,24.75,0.0,0.0
0,9,24.875,0.0,0.0
0,9,25.0,0.0,1.0
0,9,25.125,500.0,1.0
0,9,25.25,0.0,0.0
0,9,25.375,0.0,0.0
0,9,25.5,0.0,0.0
0,9,25.625,0.0,0.0
0,9,25.75,0.0,0.0
0,9,25.875,0.0,0.0
0,9,26.0,0.0,0.0
0,9,26.125,0.0,0.0
0,9,26.25,0.0,0.0
0,9,26.375,0.0,0.0
0,9,26.5,0.0,1.0
0,9,26.625,0.0,0.0
0,9,26.75,0.0,1.0
0,9,26.875,0.0,0.0
0,9,27.0,0.0,0.0
0,9,27.125,500.0,1.0
0,9,27.25,0.0,0.0
0,9,27.375,0.0,0.0
0,9,27.5,0.0,1.0
0,9,27.625,0.0,0.0
0,9,27.75,0.0,0.0
0,9,27.875,500.0,1.0
0,9,28.0,0.0,1.0
0,9,28.125,0.0,0.0
0,9,28.25,0.0,0.0
0,9,28.375,0.0,0.0
0,9,28.5,0.0,0.0
0,9,28.625,500.0,1.0
0,9,28.75,0.0,1.0
0,9,28.875,0.0,0.0
0,9,29.0,0.0,0.0
0,9,29.125,0.0,1.0
0,9,29.25,0.0,0.0
0,9,29.375,0.0,0.0
0,9,29.5,0.0,0.0
0,9,29.625,0.0,0.0
0,9,29.75,0.0,1.0
0,9,29.875,0.0,1.0
0,9,30.0,0.0,0.0
0,9,30.125,0.0,0.0
0,9,30.25,500.0,1.0
0,9,30.375,500.0,1.0
0,9,30.5,0.0,1.0
0,9,30.625,0.0,0.0
0,9,30.75,0.0,0.0
0,9,30.875,0.0,0.0
0,9,31.0,0.0,1.0
0,9,31.125,500.0,1.0
0,9,31.25,0.0,1.0
0,9,31.375,0.0,1.0
0,9,31.5,0.0,0.0
0,9,31.625,0.0,0.0
0,9,31.75,0.0,0.0
0,9,31.875,0.0,1.0
0,9,32.0,0.0,0.0
0,9,32.125,0.0,0.0
0,9,32.25,0.0,0.0
0,9,32.375,0.0,0.0
0,9,32.5,500.0,1.0
0,9,32.625,0.0,1.0
0,9,32.75,0.0,0.0
0,9,32.875,0.0,0.0
0,9,33.0,0.0,1.0
0,9,33.125,0.0,0.0
0,9,33.25,0.0,1.0
0,9,33.375,0.0,0.0
0,9,33.5,0.0,0.0
0,9,33.625,0.0,0.0
0,9,33.75,500.0,1.0
0,9,33.875,0.0,0.0
0,9,34.0,0.0,0.0
0,9,34.125,0.0,1.0
0,9,34.25,0.0,0.0
0,9,34.375,0.0,1.0
0,9,34.5,0.0,1.0
0,9,34.625,0.0,0.0
0,9,34.75,0.0,1.0
0,9,34.875,0.0,0.0
0,9,35.0,0.0,0.0
0,9,35.125,0.0,1.0
0,9,35.25,0.0,0.0
0,9,35.375,0.0,0.0
0,9,35.5,0.0,0.0
0,9,35.625,0.0,0.0
0,9,35.75,0.0,0.0
0,9,35.875,0.0,0.0
0,9,36.0,500.0,1.0
0,9,36.125,500.0,1.0
0,9,36.25,500.0,1.0
0,9,36.375,0.0,0.0
0,9,36.5,0.0,0.0
0,9,36.625,0.0,0.0
0,9,36.75,0.0,1.0
0,9,36.875,0.0,1.0
0,9,37.0,0.0,0.0
0,9,37.125,0.0,0.0
0,9,37.25,0.0,0.0
0,9,37.375,0.0,1.0
0,9,37.5,0.0,1.0
0,9,37.625,0.0,1.0
0,9,37.75,0.0,1.0
0,9,37.875,0.0,0.0
0,9,38.0,0.0,1.0
0,9,38.125,0.0,0.0
0,9,38.25,0.0,0.0
0,9,38.375,0.0,0.0
0,9,38.5,0.0,0.0
0,9,38.625,500.0,1.0
0,9,38.75,0.0,0.0
0,9,38.875,500.0,1.0
0,9,39.0,0.0,1.0
0,9,39.125,0.0,0.0
0,9,39.25,0.0,1.0
0,9,39.375,0.0,1.0
0,9,39.5,0.0,1.0
0,9,39.625,500.0,1.0
0,9,39.75,0.0,0.0
0,9,39.875,0.0,0.0
0,9,40.0,0.0,0.0
0,9,40.125,0.0,0.0
0,9,40.25,500.0,1.0
0,9,40.375,0.0,0.0
0,9,40.5,0.0,0.0
0,9,40.625,0.0,1.0
0,9,40.75,0.0,0.0
0,9,40.875,0.0,1.0
0,9,41.0,500.0,1.0
0,9,41.125,0.0,0.0
0,9,41.25,0.0,1.0
0,9,41.375,0.0,0.0
0,9,41.5,0.0,0.0
0,9,41.625,500.0,1.0
0,9,41.75,0.0,0.0
0,9,41.875,0.0,0.0
0,9,42.0,0.0,0.0
0,9,42.125,0.0,1.0
0,9,42.25,0.0,0.0
0,9,42.375,0.0,0.0
0,9,42.5,0.0,0.0
0,9,42.625,0.0,0.0
0,9,42.75,0.0,1.0
0,9,42.875,0.0,0.0
0,9,43.0,0.0,0.0
0,9,43.125,0.0,1.0
0,9,43.25,0.0,1.0
0,9,43.375,0.0,0.0
0,9,43.5,0.0,1.0
0,9,43.625,0.0,0.0
0,9,43.75,0.0,0.0
0,9,43.875,0.0,1.0
0,9,44.0,500.0,1.0
0,9,44.125,0.0,0.0
0,9,44.25,500.0,1.0
0,9,44.375,0.0,0.0
0,9,44.5,0.0,0.0
0,9,44.625,0.0,0.0
0,9,44.75,0.0,1.0
0,9,44.875,0.0,0.0
0,9,45.0,0.0,0.0
0,9,45.125,0.0,1.0
0,9,45.25,0.0,0.0
0,9,45.375,0.0,0.0
0,9,45.5,0.0,1.0
0,9,45.625,0.0,0.0
0,9,45.75,0.0,1.0
0,9,45.875,500.0,1.0
0,9,46.0,0.0,0.0
0,9,46.125,0.0,0.0
0,9,46.25,0.0,0.0
0,9,46.375,500.0,1.0
0,9,46.5,0.0,0.0
0,9,46.625,0.0,0.0
0,9,46.75,0.0,0.0
0,9,46.875,0.0,0.0
0,9,47.0,0.0,0.0
0,9,47.125,0.0,0.0
0,9,47.25,0.0,0.0
0,9,47.375,500.0,1.0
0,9,47.5,0.0,0.0
0,9,47.625,0.0,0.0
0,9,47.75,0.0,0.0
0,9,47.875,0.0,0.0
0,9,48.0,0.0,1.0
0,9,48.125,0.0,0.0
0,9,48.25,500.0,1.0
0,9,48.375,0.0,0.0
0,9,48.5,0.0,0.0
0,9,48.625,0.0,0.0
0,9,48.75,0.0,0.0
0,9,48.875,0.0,1.0
0,9,49.0,0.0,0.0
0,9,49.125,500.0,1.0
0,9,49.25,0.0,0.0
0,9,49.375,0.0,1.0
0,9,49.5,0.0,0.0
0,9,49.625,0.0,0.0
0,9,49.75,0.0,0.0
0,9,49.875,0.0,0.0
0,9,50.0,0.0,1.0
0,9,50.125,0.0,0.0
0,9,50.25,0.0,0.0
0,9,50.375,0.0,0.0
0,9,50.5,0.0,0.0
0,9,50.625,0.0,0.0
0,9,50.75,0.0,0.0
0,9,50.875,0.0,0.0
0,9,51.0,0.0,0.0
0,9,51.125,0.0,0.0
0,9,51.25,0.0,0.0
0,9,51.375,0.0,1.0
0,9,51.5,0.0,0.0
0,9,51.625,0.0,1.0
0,9,51.75,0.0,1.0
0,9,51.875,0.0,0.0
0,9,52.0,0.0,0.0
0,9,52.125,500.0,1.0
0,9,52.25,0.0,0.0
0,9,52.375,0.0,0.0
0,9,52.5,0.0,0.0
0,9,52.625,0.0,0.0
0,9,52.75,0.0,0.0
0,9,52.875,0.0,0.0
0,9,53.0,0.0,0.0
0,9,53.125,0.0,1.0
0,9,53.25,500.0,1.0
0,9,53.375,0.0,0.0
0,9,53.5,0.0,0.0
0,9,53.625,0.0,0.0
0,9,53.75,0.0,0.0
0,9,53.875,0.0,0.0
0,9,54.0,0.0,0.0
0,9,54.125,0.0,0.0
0,9,54.25,0.0,1.0
0,9,54.375,500.0,1.0
0,9,54.5,0.0,0.0
0,9,54.625,0.0,0.0
0,9,54.75,0.0,0.0
0,9,54.875,500.0,1.0
0,9,55.0,0.0,1.0
0,9,55.125,0.0,1.0
0,9,55.25,0.0,0.0
0,9,55.375,0.0,1.0
0,9,55.5,0.0,1.0
0,9,55.625,0.0,0.0
0,9,55.75,0.0,0.0
0,9,55.875,0.0,0.0
0,9,56.0,0.0,0.0
0,9,56.125,500.0,1.0
0,9,56.25,500.0,1.0
0,9,56.375,0.0,0.0
0,9,56.5,0.0,0.0
0,9,56.625,0.0,1.0
0,9,56.75,0.0,0.0
0,9,56.875,0.0,1.0
0,9,57.0,0.0,0.0
0,9,57.125,0.0,0.0
0,9,57.25,0.0,0.0
0,9,57.375,500.0,1.0
0,9,57.5,0.0,0.0
0,9,57.625,0.0,0.0
0,9,57.75,0.0,0.0
0,9,57.875,0.0,1.0
0,9,58.0,0.0,0.0
0,9,58.125,0.0,1.0
0,9,58.25,0.0,0.0
0,9,58.375,500.0,1.0
0,9,58.5,500.0,1.0
0,9,58.625,0.0,1.0
0,9,58.75,0.0,0.0
0,9,58.875,0.0,1.0
0,9,59.0,0.0,0.0
0,9,59.125,0.0,0.0
0,9,59.25,0.0,0.0
0,9,59.375,0.0,0.0
0,9,59.5,0.0,0.0
0,9,59.625,0.0,0.0
0,9,59.75,0.0,1.0
0,9,59.875,0.0,0.0
0,9,60.0,0.0,0.0
0,9,60.125,0.0,0.0
0,9,60.25,0.0,0.0
0,9,60.375,0.0,0.0
0,9,60.5,0.0,0.0
0,9,60.625,0.0,0.0
0,9,60.75,0.0,0.0
0,9,60.875,0.0,1.0
0,9,61.0,0.0,0.0
0,9,61.125,0.0,0.0
0,9,61.25,0.0,0.0
0,9,61.375,0.0,0.0
0,9,61.5,0.0,0.0
0,9,61.625,0.0,0.0
0,9,61.75,0.0,0.0
0,9,61.875,0.0,0.0
0,9,62.0,0.0,0.0
0,9,62.125,0.0,0.0
0,9,62.25,0.0,0.0
0,9,62.375,0.0,0.0
